,Average,Date
0,69.27792592592593,2014-12-31
1,69.2144851851852,2015-01-02
2,67.16177407407407,2015-01-05
3,65.7423111111111,2015-01-06
4,65.45198333333333,2015-01-07
5,66.18944444444445,2015-01-08
6,66.47596296296297,2015-01-09
7,64.5111111111111,2015-01-12
8,64.17266296296296,2015-01-13
9,63.463933333333344,2015-01-14
10,64.58767592592594,2015-01-15
11,65.08230555555556,2015-01-16
12,65.21360925925926,2015-01-20
13,66.97385185185186,2015-01-21
14,67.30944074074074,2015-01-22
15,67.76329259259258,2015-01-23
16,67.7393148148148,2015-01-26
17,68.31966666666666,2015-01-27
18,66.81106481481481,2015-01-28
19,65.15655555555556,2015-01-29
20,66.1645537037037,2015-01-30
21,68.26644259259258,2015-02-02
22,70.6457074074074,2015-02-03
23,69.60107407407408,2015-02-04
24,70.44480370370371,2015-02-05
25,70.58657777777778,2015-02-06
26,70.71063888888888,2015-02-09
27,69.59235555555556,2015-02-10
28,69.12927592592592,2015-02-11
29,70.70898148148147,2015-02-12
30,71.83118518518519,2015-02-13
31,72.19846111111111,2015-02-17
32,72.06919444444445,2015-02-18
33,71.0592074074074,2015-02-19
34,71.61447592592593,2015-02-20
35,71.10982777777778,2015-02-23
36,71.30731481481482,2015-02-24
37,71.5271,2015-02-25
38,70.8749074074074,2015-02-26
39,70.1555074074074,2015-02-27
40,69.31521666666667,2015-03-02
41,70.14017777777777,2015-03-03
42,69.78564814814816,2015-03-04
43,69.86256851851851,2015-03-05
44,68.98046296296296,2015-03-06
45,68.45249814814815,2015-03-09
46,67.31796481481481,2015-03-10
47,66.95985185185185,2015-03-11
48,67.04150000000001,2015-03-12
49,65.96229074074074,2015-03-13
50,66.57442592592594,2015-03-16
51,66.94085185185185,2015-03-17
52,67.69981296296295,2015-03-18
53,67.75267962962964,2015-03-19
54,68.80637037037037,2015-03-20
55,68.97252407407407,2015-03-23
56,68.2810925925926,2015-03-24
57,69.04916666666666,2015-03-25
58,69.82829814814815,2015-03-26
59,68.95323333333333,2015-03-27
60,69.95944999999999,2015-03-30
61,69.97012037037038,2015-03-31
62,70.65790925925924,2015-04-01
63,70.5307611111111,2015-04-02
64,71.84096666666667,2015-04-06
65,72.42457407407407,2015-04-07
66,72.22761296296297,2015-04-08
67,72.56149444444445,2015-04-09
68,73.13838888888888,2015-04-10
69,72.96122222222222,2015-04-13
70,73.42592222222223,2015-04-14
71,74.97550925925927,2015-04-15
72,75.52923148148149,2015-04-16
73,74.77268703703704,2015-04-17
74,75.35120555555555,2015-04-20
75,74.45649444444444,2015-04-21
76,74.25201666666666,2015-04-22
77,75.16309444444444,2015-04-23
78,74.5667037037037,2015-04-24
79,74.68060185185185,2015-04-27
80,74.3968462962963,2015-04-28
81,75.06342777777779,2015-04-29
82,75.36460925925927,2015-04-30
83,75.08192407407408,2015-05-01
84,74.98918888888889,2015-05-04
85,74.97174074074074,2015-05-05
86,73.79083888888889,2015-05-06
87,72.41194444444443,2015-05-07
88,72.66329074074073,2015-05-08
89,72.31595185185185,2015-05-11
90,71.81316851851852,2015-05-12
91,72.10594444444445,2015-05-13
92,71.73231296296298,2015-05-14
93,71.34889074074074,2015-05-15
94,71.68457037037037,2015-05-18
95,71.1055814814815,2015-05-19
96,70.88722222222222,2015-05-20
97,71.8790425925926,2015-05-21
98,71.80746481481481,2015-05-22
99,70.92051111111111,2015-05-26
100,70.59424074074074,2015-05-27
101,69.96572777777777,2015-05-28
102,70.25777962962964,2015-05-29
103,70.05762962962963,2015-06-01
104,70.44177592592592,2015-06-02
105,70.42731296296296,2015-06-03
106,69.3671962962963,2015-06-04
107,69.62980555555555,2015-06-05
108,69.49929074074075,2015-06-08
109,69.9847240740741,2015-06-09
110,70.39120555555554,2015-06-10
111,70.5588537037037,2015-06-11
112,69.66622222222223,2015-06-12
113,69.3426962962963,2015-06-15
114,69.7191074074074,2015-06-16
115,70.20095555555555,2015-06-17
116,69.90349444444445,2015-06-18
117,69.23605185185185,2015-06-19
118,69.52131666666666,2015-06-22
119,69.81482407407408,2015-06-23
120,69.8043462962963,2015-06-24
121,69.16062777777778,2015-06-25
122,68.53242592592593,2015-06-26
123,67.78459444444445,2015-06-29
124,67.8249537037037,2015-06-30
125,67.42772222222222,2015-07-01
126,67.21796296296296,2015-07-02
127,66.06776481481482,2015-07-06
128,65.57672777777778,2015-07-07
129,65.60703703703703,2015-07-08
130,65.92572407407407,2015-07-09
131,65.85238703703705,2015-07-10
132,65.95018333333334,2015-07-13
133,66.5447814814815,2015-07-14
134,65.86728148148148,2015-07-15
135,65.39448333333334,2015-07-16
136,64.51431481481482,2015-07-17
137,63.629900000000006,2015-07-20
138,63.473259259259265,2015-07-21
139,62.85249814814815,2015-07-22
140,62.71567407407407,2015-07-23
141,61.98376481481482,2015-07-24
142,60.602872222222224,2015-07-27
143,61.399781481481476,2015-07-28
144,62.818533333333335,2015-07-29
145,63.20146111111111,2015-07-30
146,62.402153703703696,2015-07-31
147,61.2342537037037,2015-08-03
148,61.14797962962963,2015-08-04
149,61.44238148148148,2015-08-05
150,60.79731481481481,2015-08-06
151,61.22537222222223,2015-08-07
152,61.58974259259259,2015-08-10
153,61.768514814814814,2015-08-11
154,63.03027777777778,2015-08-12
155,63.18540000000001,2015-08-13
156,62.98518888888889,2015-08-14
157,62.54277962962962,2015-08-17
158,62.67025925925926,2015-08-18
159,61.46692222222223,2015-08-19
160,60.367355555555555,2015-08-20
161,58.64881666666667,2015-08-21
162,54.66368703703703,2015-08-24
163,54.994425925925924,2015-08-25
164,54.278238888888886,2015-08-26
165,57.02787037037038,2015-08-27
166,58.90129444444444,2015-08-28
167,59.13766481481481,2015-08-31
168,58.32564444444444,2015-09-01
169,57.83776111111111,2015-09-02
170,59.04585185185186,2015-09-03
171,57.668814814814816,2015-09-04
172,58.095722222222214,2015-09-08
173,58.49666111111111,2015-09-09
174,57.371942592592596,2015-09-10
175,56.49673333333334,2015-09-11
176,56.10712777777779,2015-09-14
177,56.57920555555555,2015-09-15
178,57.97472037037038,2015-09-16
179,59.02194814814815,2015-09-17
180,57.37542407407408,2015-09-18
181,57.40270370370371,2015-09-21
182,56.80922592592592,2015-09-22
183,56.519537037037026,2015-09-23
184,55.670953703703695,2015-09-24
185,56.15509444444444,2015-09-25
186,54.49952592592594,2015-09-28
187,53.78960740740741,2015-09-29
188,54.4551537037037,2015-09-30
189,55.42944444444444,2015-10-01
190,56.02826666666666,2015-10-02
191,59.181246296296294,2015-10-05
192,60.63110925925926,2015-10-06
193,61.73888888888889,2015-10-07
194,62.591138888888885,2015-10-08
195,63.18790185185185,2015-10-09
196,62.45886666666666,2015-10-12
197,61.93770925925925,2015-10-13
198,61.724412962962965,2015-10-14
199,62.313435185185185,2015-10-15
200,63.090370370370366,2015-10-16
201,61.96036851851851,2015-10-19
202,61.71788518518518,2015-10-20
203,61.41949814814815,2015-10-21
204,61.58851666666666,2015-10-22
205,61.68453888888889,2015-10-23
206,60.995733333333334,2015-10-26
207,59.07912037037036,2015-10-27
208,60.13032037037036,2015-10-28
209,61.12901296296296,2015-10-29
210,61.34578888888888,2015-10-30
211,62.07862037037037,2015-11-02
212,64.14444444444445,2015-11-03
213,64.26818703703704,2015-11-04
214,63.78959629629631,2015-11-05
215,63.07393333333333,2015-11-06
216,63.29762777777777,2015-11-09
217,62.91847407407407,2015-11-10
218,62.11403888888889,2015-11-11
219,60.313979629629635,2015-11-12
220,59.74222777777777,2015-11-13
221,60.63490740740741,2015-11-16
222,61.13365925925926,2015-11-17
223,61.60867592592594,2015-11-18
224,61.263424074074074,2015-11-19
225,60.88576666666667,2015-11-20
226,60.775481481481485,2015-11-23
227,62.17814074074075,2015-11-24
228,62.185709259259255,2015-11-25
229,61.477405555555556,2015-11-27
230,61.665333333333336,2015-11-30
231,61.86443703703704,2015-12-01
232,60.92506481481482,2015-12-02
233,59.72509074074074,2015-12-03
234,58.33334074074073,2015-12-04
235,56.04428888888889,2015-12-07
236,55.13074814814814,2015-12-08
237,56.1556,2015-12-09
238,56.387042592592586,2015-12-10
239,54.93914629629631,2015-12-11
240,54.049720370370366,2015-12-14
241,55.45044444444446,2015-12-15
242,55.193537037037046,2015-12-16
243,53.820166666666665,2015-12-17
244,52.63281111111111,2015-12-18
245,51.491448148148145,2015-12-21
246,52.018679629629624,2015-12-22
247,53.889796296296296,2015-12-23
248,54.606129629629635,2015-12-24
249,53.286588888888886,2015-12-28
250,53.892485185185194,2015-12-29
251,53.24921666666666,2015-12-30
252,53.14707407407408,2015-12-31
253,53.100285185185186,2016-01-04
254,53.04901296296297,2016-01-05
255,51.0094462962963,2016-01-06
256,49.82869814814814,2016-01-07
257,49.25484629629631,2016-01-08
258,48.22324074074075,2016-01-11
259,47.49306481481482,2016-01-12
260,47.29842592592593,2016-01-13
261,47.37954074074074,2016-01-14
262,46.46964814814814,2016-01-15
263,46.406053703703705,2016-01-19
264,44.226785185185186,2016-01-20
265,45.79989814814814,2016-01-21
266,48.502953703703696,2016-01-22
267,47.490288888888884,2016-01-25
268,47.25337777777778,2016-01-26
269,48.41368518518517,2016-01-27
270,49.758707407407414,2016-01-28
271,50.68620370370371,2016-01-29
272,50.37907222222221,2016-02-01
273,49.16129629629631,2016-02-02
274,49.31559629629629,2016-02-03
275,50.87295925925925,2016-02-04
276,48.85033518518518,2016-02-05
277,47.335168518518515,2016-02-08
278,46.781483333333334,2016-02-09
279,46.6643425925926,2016-02-10
280,45.56422222222222,2016-02-11
281,47.111185185185185,2016-02-12
282,47.91888518518519,2016-02-16
283,49.36206296296296,2016-02-17
284,49.59776851851852,2016-02-18
285,48.485451851851856,2016-02-19
286,50.246479629629626,2016-02-22
287,49.38376851851852,2016-02-23
288,48.13167037037037,2016-02-24
289,48.48961111111112,2016-02-25
290,49.76497407407407,2016-02-26
291,49.302240740740736,2016-02-29
292,49.40895555555556,2016-03-01
293,50.74275925925926,2016-03-02
294,52.246294444444445,2016-03-03
295,53.15969259259259,2016-03-04
296,53.70564814814816,2016-03-07
297,53.05102037037037,2016-03-08
298,52.71336296296296,2016-03-09
299,52.45341481481482,2016-03-10
300,54.43178703703703,2016-03-11
301,54.33460555555556,2016-03-14
302,53.77155740740741,2016-03-15
303,55.09094814814814,2016-03-16
304,56.24981111111112,2016-03-17
305,56.42391111111111,2016-03-18
306,56.11031666666667,2016-03-21
307,56.0269574074074,2016-03-22
308,55.01406481481481,2016-03-23
309,53.92241666666667,2016-03-24
310,54.410516666666666,2016-03-28
311,54.025316666666676,2016-03-29
312,55.14065555555556,2016-03-30
313,54.89847407407407,2016-03-31
314,54.09166851851852,2016-04-01
315,54.23229814814814,2016-04-04
316,53.50489074074074,2016-04-05
317,54.26759259259259,2016-04-06
318,54.533818518518515,2016-04-07
319,55.9210962962963,2016-04-08
320,56.06985925925927,2016-04-11
321,56.73546296296296,2016-04-12
322,57.31443888888889,2016-04-13
323,57.621892592592594,2016-04-14
324,56.96992222222223,2016-04-15
325,56.4588037037037,2016-04-18
326,58.687351851851844,2016-04-19
327,59.19977222222222,2016-04-20
328,59.506766666666664,2016-04-21
329,59.95325555555556,2016-04-22
330,59.607120370370374,2016-04-25
331,60.462483333333324,2016-04-26
332,61.98091481481482,2016-04-27
333,61.758981481481484,2016-04-28
334,60.87824074074074,2016-04-29
335,60.417342592592604,2016-05-02
336,59.16802962962962,2016-05-03
337,58.645816666666676,2016-05-04
338,59.176674074074064,2016-05-05
339,59.02306481481482,2016-05-06
340,57.82520740740739,2016-05-09
341,58.58541296296297,2016-05-10
342,59.142153703703706,2016-05-11
343,59.80351851851851,2016-05-12
344,59.23657407407408,2016-05-13
345,59.888490740740735,2016-05-16
346,60.076855555555554,2016-05-17
347,59.7942925925926,2016-05-18
348,58.70625925925927,2016-05-19
349,59.488092592592594,2016-05-20
350,59.49864074074075,2016-05-23
351,59.91533333333333,2016-05-24
352,60.67287037037036,2016-05-25
353,61.058194444444446,2016-05-26
354,60.39620925925926,2016-05-27
355,60.81740740740741,2016-05-31
356,60.045235185185184,2016-06-01
357,59.98245185185184,2016-06-02
358,60.147903703703705,2016-06-03
359,60.912192592592596,2016-06-06
360,62.416296296296295,2016-06-07
361,63.375351851851846,2016-06-08
362,62.54595925925925,2016-06-09
363,61.39168148148148,2016-06-10
364,60.719748148148156,2016-06-13
365,60.4093462962963,2016-06-14
366,60.62840370370371,2016-06-15
367,59.336962962962964,2016-06-16
368,60.40157222222223,2016-06-17
369,61.422509259259265,2016-06-20
370,61.44625925925926,2016-06-21
371,62.043898148148145,2016-06-22
372,62.62773333333332,2016-06-23
373,60.744537037037034,2016-06-24
374,58.77050555555556,2016-06-27
375,59.48742777777778,2016-06-28
376,60.900281481481485,2016-06-29
377,61.007192592592595,2016-06-30
378,61.76660185185186,2016-07-01
379,60.41162962962962,2016-07-05
380,60.12753703703703,2016-07-06
381,60.6343888888889,2016-07-07
382,60.64368148148148,2016-07-08
383,61.16977777777778,2016-07-11
384,62.35808333333333,2016-07-12
385,61.932879629629625,2016-07-13
386,62.22298518518518,2016-07-14
387,62.19143148148149,2016-07-15
388,61.773044444444444,2016-07-18
389,61.61439074074074,2016-07-19
390,61.17561666666667,2016-07-20
391,61.30410925925925,2016-07-21
392,60.744240740740736,2016-07-22
393,59.779074074074074,2016-07-25
394,59.5549574074074,2016-07-26
395,59.89785555555555,2016-07-27
396,59.615670370370374,2016-07-28
397,59.87974444444445,2016-07-29
398,59.43064814814815,2016-08-01
399,58.969424074074084,2016-08-02
400,59.94574444444446,2016-08-03
401,60.88157592592592,2016-08-04
402,61.20546296296296,2016-08-05
403,62.60524629629631,2016-08-08
404,62.27677962962963,2016-08-09
405,61.98698888888889,2016-08-10
406,62.31419814814816,2016-08-11
407,62.8098888888889,2016-08-12
408,63.3980185185185,2016-08-15
409,63.103553703703696,2016-08-16
410,63.261457407407406,2016-08-17
411,64.40987037037037,2016-08-18
412,64.57004814814815,2016-08-19
413,63.78564814814815,2016-08-22
414,64.19054814814814,2016-08-23
415,64.1635,2016-08-24
416,63.92527962962963,2016-08-25
417,64.11851851851851,2016-08-26
418,63.98907222222223,2016-08-29
419,64.30172037037038,2016-08-30
420,63.20477592592592,2016-08-31
421,62.59552592592592,2016-09-01
422,63.53922592592591,2016-09-02
423,63.83112962962964,2016-09-06
424,64.66753888888888,2016-09-07
425,65.33062037037037,2016-09-08
426,64.46657407407407,2016-09-09
427,63.66846851851852,2016-09-12
428,62.63166666666667,2016-09-13
429,61.95727592592592,2016-09-14
430,62.1087074074074,2016-09-15
431,61.66757592592594,2016-09-16
432,62.296796296296286,2016-09-19
433,61.83963148148149,2016-09-20
434,62.590231481481474,2016-09-21
435,63.70912222222222,2016-09-22
436,62.48577777777778,2016-09-23
437,62.27324259259259,2016-09-26
438,61.05046851851852,2016-09-27
439,62.72203518518519,2016-09-28
440,64.6170611111111,2016-09-29
441,65.3400462962963,2016-09-30
442,65.40351851851852,2016-10-03
443,65.42228333333334,2016-10-04
444,66.1791037037037,2016-10-05
445,66.26767962962963,2016-10-06
446,66.21675925925926,2016-10-07
447,66.9799537037037,2016-10-10
448,66.41814814814815,2016-10-11
449,65.84403703703704,2016-10-12
450,65.29144444444444,2016-10-13
451,65.55537777777778,2016-10-14
452,64.7171,2016-10-17
453,64.9474074074074,2016-10-18
454,65.87599814814816,2016-10-19
455,65.54971296296296,2016-10-20
456,65.27946111111112,2016-10-21
457,64.96035555555555,2016-10-24
458,64.98236111111112,2016-10-25
459,64.11180555555555,2016-10-26
460,64.63504074074075,2016-10-27
461,64.32203703703705,2016-10-28
462,63.41536851851851,2016-10-31
463,63.18802592592593,2016-11-01
464,62.04115740740741,2016-11-02
465,62.11821481481482,2016-11-03
466,62.03019259259259,2016-11-04
467,62.73677222222223,2016-11-07
468,62.92054259259259,2016-11-08
469,63.740388888888894,2016-11-09
470,64.28275740740742,2016-11-10
471,63.26909444444444,2016-11-11
472,63.10968148148149,2016-11-14
473,65.14001666666667,2016-11-15
474,65.45310925925926,2016-11-16
475,65.36419074074075,2016-11-17
476,64.96336296296296,2016-11-18
477,66.51079814814814,2016-11-21
478,66.62379814814815,2016-11-22
479,66.82212962962964,2016-11-23
480,66.6007611111111,2016-11-25
481,66.05755740740742,2016-11-28
482,63.98831666666667,2016-11-29
483,68.34596481481482,2016-11-30
484,69.9802962962963,2016-12-01
485,69.41382222222222,2016-12-02
486,70.44949259259259,2016-12-05
487,69.73933148148147,2016-12-06
488,70.0880425925926,2016-12-07
489,70.6929611111111,2016-12-08
490,70.99955925925926,2016-12-09
491,71.9815925925926,2016-12-12
492,71.54820555555555,2016-12-13
493,71.07467777777778,2016-12-14
494,70.06778703703704,2016-12-15
495,70.38838148148147,2016-12-16
496,70.31585000000001,2016-12-19
497,70.37172777777778,2016-12-20
498,70.34274074074072,2016-12-21
499,70.38525370370371,2016-12-22
500,70.3244111111111,2016-12-23
501,70.61106111111111,2016-12-27
502,70.18794444444444,2016-12-28
503,69.56720555555556,2016-12-29
504,69.41848148148148,2016-12-30
505,70.14906481481482,2017-01-03
506,70.16020185185187,2017-01-04
507,70.25908703703702,2017-01-05
508,70.27902222222222,2017-01-06
509,69.4608111111111,2017-01-09
510,69.07548703703704,2017-01-10
511,69.20159259259259,2017-01-11
512,69.29162592592591,2017-01-12
513,68.83038888888889,2017-01-13
514,69.16039259259259,2017-01-17
515,68.87752222222223,2017-01-18
516,68.93043518518519,2017-01-19
517,69.3101037037037,2017-01-20
518,68.47527037037037,2017-01-23
519,68.94333703703703,2017-01-24
520,69.44932037037037,2017-01-25
521,69.68983333333333,2017-01-26
522,68.95563888888888,2017-01-27
523,67.61138888888888,2017-01-30
524,67.13401851851852,2017-01-31
525,67.31264444444443,2017-02-01
526,67.00248703703704,2017-02-02
527,67.76032037037037,2017-02-03
528,67.67902407407406,2017-02-06
529,66.23351111111111,2017-02-07
530,65.45244999999998,2017-02-08
531,67.07076481481482,2017-02-09
532,67.98467222222223,2017-02-10
533,67.77608703703703,2017-02-13
534,67.8173388888889,2017-02-14
535,67.99962222222221,2017-02-15
536,67.42230925925926,2017-02-16
537,66.61046296296297,2017-02-17
538,67.21759074074073,2017-02-21
539,66.22485185185185,2017-02-22
540,66.02631481481481,2017-02-23
541,65.32942777777777,2017-02-24
542,65.66203703703705,2017-02-27
543,65.53652407407408,2017-02-28
544,66.67441296296296,2017-03-01
545,66.38680185185186,2017-03-02
546,66.20025925925925,2017-03-03
547,66.03479814814816,2017-03-06
548,66.02510555555556,2017-03-07
549,64.64058333333334,2017-03-08
550,63.42564814814815,2017-03-09
551,63.986479629629635,2017-03-10
552,63.99179814814816,2017-03-13
553,63.0617,2017-03-14
554,64.22799444444443,2017-03-15
555,64.52888518518519,2017-03-16
556,64.51737407407407,2017-03-17
557,63.870074074074076,2017-03-20
558,63.9039611111111,2017-03-21
559,63.267714814814816,2017-03-22
560,63.20432592592592,2017-03-23
561,62.967970370370374,2017-03-24
562,62.27167037037037,2017-03-27
563,63.09057407407408,2017-03-28
564,64.10863333333334,2017-03-29
565,64.84414629629629,2017-03-30
566,64.46656481481482,2017-03-31
567,64.16998148148147,2017-04-03
568,64.36106851851852,2017-04-04
569,65.22682407407407,2017-04-05
570,64.94030185185186,2017-04-06
571,65.0685037037037,2017-04-07
572,65.45001111111111,2017-04-10
573,65.23603703703704,2017-04-11
574,65.5922962962963,2017-04-12
575,64.65448518518518,2017-04-13
576,64.11205370370371,2017-04-17
577,63.83509259259259,2017-04-18
578,62.98063888888888,2017-04-19
579,62.77187037037037,2017-04-20
580,62.431987037037025,2017-04-21
581,62.93861111111111,2017-04-24
582,63.272455555555545,2017-04-25
583,63.71235740740742,2017-04-26
584,62.04594259259258,2017-04-27
585,62.24475370370371,2017-04-28
586,61.79204444444444,2017-05-01
587,61.54917222222223,2017-05-02
588,61.29362592592592,2017-05-03
589,60.31638703703705,2017-05-04
590,60.8676574074074,2017-05-05
591,61.64529814814814,2017-05-08
592,61.573292592592594,2017-05-09
593,62.15407592592592,2017-05-10
594,62.2095074074074,2017-05-11
595,61.83424999999999,2017-05-12
596,62.544451851851846,2017-05-15
597,62.01094814814814,2017-05-16
598,61.52879814814814,2017-05-17
599,61.00453703703703,2017-05-18
600,61.779575925925926,2017-05-19
601,62.114170370370374,2017-05-22
602,61.73351666666667,2017-05-23
603,61.61463148148149,2017-05-24
604,60.889931481481476,2017-05-25
605,60.09890555555556,2017-05-26
606,59.50558703703704,2017-05-30
607,58.81068703703704,2017-05-31
608,59.2431425925926,2017-06-01
609,58.72029444444444,2017-06-02
610,58.474444444444444,2017-06-05
611,58.677724074074085,2017-06-06
612,58.25435000000001,2017-06-07
613,57.85275555555557,2017-06-08
614,58.63305555555556,2017-06-09
615,59.784529629629624,2017-06-12
616,59.75310555555556,2017-06-13
617,58.97550370370371,2017-06-14
618,58.086444444444446,2017-06-15
619,58.158796296296295,2017-06-16
620,58.359738888888884,2017-06-19
621,57.13849074074074,2017-06-20
622,56.77913148148149,2017-06-21
623,56.57365,2017-06-22
624,56.749279629629626,2017-06-23
625,57.19556851851852,2017-06-26
626,57.3328888888889,2017-06-27
627,57.499605555555554,2017-06-28
628,58.1064074074074,2017-06-29
629,58.2811037037037,2017-06-30
630,59.01673392857142,2017-07-03
631,57.90655357142858,2017-07-05
632,57.33970535714287,2017-07-06
633,56.30992321428572,2017-07-07
634,56.822473214285715,2017-07-10
635,57.22516071428572,2017-07-11
636,57.82997142857142,2017-07-12
637,57.58410714285714,2017-07-13
638,58.13392857142856,2017-07-14
639,58.35463035714286,2017-07-17
640,58.21408214285714,2017-07-18
641,58.586450000000006,2017-07-19
642,59.184201785714286,2017-07-20
643,58.44631964285715,2017-07-21
644,58.300166071428585,2017-07-24
645,59.31221428571428,2017-07-25
646,59.46565892857142,2017-07-26
647,59.27994821428572,2017-07-27
648,59.763582142857146,2017-07-28
649,59.42158571428571,2017-07-31
650,58.55001785714286,2017-08-01
651,58.18922500000001,2017-08-02
652,57.42326071428572,2017-08-03
653,56.9570625,2017-08-04
654,56.45140535714287,2017-08-07
655,56.43045,2017-08-08
656,56.61142678571429,2017-08-09
657,56.402321428571426,2017-08-10
658,55.729842857142856,2017-08-11
659,55.54806607142857,2017-08-14
660,54.91667142857142,2017-08-15
661,54.70073392857143,2017-08-16
662,54.01303571428571,2017-08-17
663,53.821883928571424,2017-08-18
664,53.60149821428571,2017-08-21
665,53.885258928571425,2017-08-22
666,54.19732142857144,2017-08-23
667,54.23304642857143,2017-08-24
668,54.56534285714285,2017-08-25
669,54.18475178571429,2017-08-28
670,53.81040178571429,2017-08-29
671,53.96697678571429,2017-08-30
672,54.488035714285715,2017-08-31
673,54.84142857142857,2017-09-01
674,55.39401607142857,2017-09-05
675,56.10511607142856,2017-09-06
676,56.12396428571428,2017-09-07
677,55.59422500000001,2017-09-08
678,55.74833214285714,2017-09-11
679,56.350855357142855,2017-09-12
680,57.164182142857136,2017-09-13
681,58.67659107142857,2017-09-14
682,57.97706607142857,2017-09-15
683,58.246201785714284,2017-09-18
684,58.46095357142857,2017-09-19
685,59.014141071428575,2017-09-20
686,59.23968749999999,2017-09-21
687,59.54523571428572,2017-09-22
688,60.60839464285715,2017-09-25
689,60.83419821428571,2017-09-26
690,61.031610714285726,2017-09-27
691,61.34090714285714,2017-09-28
692,61.02345000000001,2017-09-29
693,60.84726428571428,2017-10-02
694,61.44606785714286,2017-10-03
695,61.37403571428572,2017-10-04
696,61.57032678571428,2017-10-05
697,61.00923214285714,2017-10-06
698,61.1394375,2017-10-09
699,61.40547678571429,2017-10-10
700,60.89594464285714,2017-10-11
701,60.56543035714286,2017-10-12
702,60.97054285714285,2017-10-13
703,60.824776785714285,2017-10-16
704,60.63522678571428,2017-10-17
705,60.75021964285715,2017-10-18
706,60.181357142857145,2017-10-19
707,60.22006964285715,2017-10-20
708,60.2633607142857,2017-10-23
709,60.050189285714296,2017-10-24
710,59.383187500000005,2017-10-25
711,59.18809821428572,2017-10-26
712,59.55160178571429,2017-10-27
713,60.45330714285715,2017-10-30
714,60.63339642857143,2017-10-31
715,61.80886785714286,2017-11-01
716,61.72518214285714,2017-11-02
717,62.02948392857142,2017-11-03
718,63.22280000000001,2017-11-06
719,63.9785875,2017-11-07
720,63.67517857142858,2017-11-08
721,63.615798214285704,2017-11-09
722,63.411898214285706,2017-11-10
723,62.958458928571424,2017-11-13
724,61.872307142857146,2017-11-14
725,60.55385892857142,2017-11-15
726,60.52394464285714,2017-11-16
727,60.842885714285714,2017-11-17
728,60.62285714285714,2017-11-20
729,60.90162857142857,2017-11-21
730,61.155183928571425,2017-11-22
731,61.31986607142857,2017-11-24
732,60.53633214285715,2017-11-27
733,60.45280714285714,2017-11-28
734,60.83696607142857,2017-11-29
735,61.87895892857142,2017-11-30
736,62.735857142857135,2017-12-01
737,62.84042857142857,2017-12-04
738,62.38337142857142,2017-12-05
739,61.373803571428574,2017-12-06
740,61.159749999999995,2017-12-07
741,61.85210357142857,2017-12-08
742,62.499819642857155,2017-12-11
743,62.49500178571428,2017-12-12
744,62.257124999999995,2017-12-13
745,62.07696607142857,2017-12-14
746,62.00044642857143,2017-12-15
747,62.28472321428573,2017-12-18
748,62.625803571428584,2017-12-19
749,63.285587500000005,2017-12-20
750,64.66224107142857,2017-12-21
751,65.61849464285714,2017-12-22
752,66.16305714285714,2017-12-26
753,66.2066107142857,2017-12-27
754,66.13486428571427,2017-12-28
755,66.17714285714287,2017-12-29
756,66.66333214285713,2018-01-02
757,67.72879464285714,2018-01-03
758,68.17421607142857,2018-01-04
759,68.33776785714285,2018-01-05
760,68.68889642857143,2018-01-08
761,68.97680357142858,2018-01-09
762,68.86965892857144,2018-01-10
763,69.75406071428571,2018-01-11
764,70.63178928571429,2018-01-12
765,70.52155535714287,2018-01-16
766,70.2669625,2018-01-17
767,70.17613392857143,2018-01-18
768,69.60997321428572,2018-01-19
769,70.69760714285715,2018-01-22
770,71.45588392857142,2018-01-23
771,71.41465178571428,2018-01-24
772,71.11909642857144,2018-01-25
773,70.96080357142856,2018-01-26
774,70.5181625,2018-01-29
775,68.7299125,2018-01-30
776,68.47959999999999,2018-01-31
777,68.73258750000001,2018-02-01
778,67.32148035714286,2018-02-02
779,65.11153035714285,2018-02-05
780,63.74639464285714,2018-02-06
781,64.78414821428571,2018-02-07
